[
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 763 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 762 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 762 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 762 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 762 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 762 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 761 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 761 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 761 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 761 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 761 },
  { nom: '7de6', resultat: 'Descarregat', actuacioId: 761 },
  { nom: 'Pde4', resultat: 'Intent', actuacioId: 761 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 761 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 760 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 760 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 760 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 760 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 760 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 759 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 759 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 759 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 759 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 759 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 759 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 759 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 759 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 758 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 758 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 758 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 758 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 758 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 757 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 757 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 757 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 757 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 757 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 756 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 756 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 756 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 756 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 756 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 756 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 756 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 756 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 755 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 755 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 755 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 755 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 754 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 753 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 753 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 753 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 753 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 753 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 752 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 751 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 751 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 751 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 751 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 751 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 750 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 749 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 749 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 749 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 749 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 749 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 749 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 748 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 748 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 748 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 748 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 747 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 746 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 746 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 746 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 746 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 746 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 745 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 745 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 744 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 743 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 742 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 742 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 742 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 742 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 742 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 742 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 741 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 741 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 741 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 741 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 741 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 741 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 741 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 740 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 740 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 740 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 740 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 740 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 739 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 739 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 739 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 739 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 739 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 739 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 738 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 738 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 738 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 738 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 738 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 737 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 737 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 737 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 737 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 736 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 736 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 736 },
  { nom: '3de7p', resultat: 'Carregat', actuacioId: 736 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 736 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 736 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 736 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 735 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 735 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 735 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 734 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 734 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 734 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 734 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 734 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 734 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 733 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 733 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 733 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 733 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 733 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 733 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 732 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 732 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 732 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 732 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 732 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 731 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 731 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 731 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 731 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 730 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 730 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 730 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 730 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 730 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 729 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 729 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 729 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 729 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 729 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 729 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 728 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 728 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 728 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 728 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 728 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 728 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 728 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 727 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 727 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 727 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 727 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 727 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 727 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 726 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 726 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 726 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 726 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 726 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 726 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 725 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 725 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 725 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 725 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 725 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 724 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 724 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 724 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 724 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 724 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 724 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 724 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 724 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 724 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 723 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 723 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 723 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 723 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 722 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 722 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 722 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 722 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 721 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 721 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 721 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 721 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 721 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 720 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 720 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 720 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 720 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 720 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 720 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 720 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 719 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 719 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 719 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 719 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 719 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 719 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 719 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 719 },
  { nom: '3de7', resultat: 'Carregat', actuacioId: 718 },
  { nom: '7de6', resultat: 'Descarregat', actuacioId: 718 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 717 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 717 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 717 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 717 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 716 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 716 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 716 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 716 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 716 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 715 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 715 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 715 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 715 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 715 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 714 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 714 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 714 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 714 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 714 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 714 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 713 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 713 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 713 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 713 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 713 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 713 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 713 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 712 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 712 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 712 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 712 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 712 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 711 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 711 },
  { nom: '5de6', resultat: 'Intent desmuntat', actuacioId: 711 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 711 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 711 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 710 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 710 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 710 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 710 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 710 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 710 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 710 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 709 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 709 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 709 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 709 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 709 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 709 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 708 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 708 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 708 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 708 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 708 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 708 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 707 },
  { nom: '3de7s', resultat: 'Carregat', actuacioId: 707 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 707 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 707 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 706 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 706 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 706 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 706 },
  { nom: '3de7s', resultat: 'Intent', actuacioId: 706 },
  { nom: '4de7', resultat: 'Carregat', actuacioId: 706 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 706 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 705 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 705 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 705 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 705 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 705 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 705 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 705 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 704 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 704 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 704 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 704 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 704 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 703 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 703 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 703 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 703 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 702 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 702 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 702 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 702 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 702 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 702 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 701 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 701 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 701 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 701 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 701 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 700 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 700 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 700 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 700 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 700 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 699 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 699 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 699 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 699 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 698 },
  { nom: '5de7', resultat: 'Intent desmuntat', actuacioId: 698 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 698 },
  { nom: '7de7', resultat: 'Descarregat', actuacioId: 698 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 698 },
