[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 62 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 62 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 63 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 64 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 64 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 64 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 64 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 64 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 65 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 66 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 66 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 66 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 66 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 66 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 67 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 68 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 68 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 68 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 68 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 68 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 68 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 69 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 69 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 69 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 69 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 70 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 71 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 71 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 71 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 71 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 71 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 72 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 72 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 73 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 74 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 75 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 75 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 75 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 75 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 75 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 75 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 76 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 76 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 76 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 76 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 76 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 76 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 76 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 77 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 77 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 77 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 77 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 77 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 78 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 78 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 78 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 78 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 78 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 78 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 79 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 79 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 79 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 79 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 79 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 80 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 80 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 80 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 80 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 81 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 81 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 81 },
  { nom: '3de7p', resultat: '(Carregat)', actuacioId: 81 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 81 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 81 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 81 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 82 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 82 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 82 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 83 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 83 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 83 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 83 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 83 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 83 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 84 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 84 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 84 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 84 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 84 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 84 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 85 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 85 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 85 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 85 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 85 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 86 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 86 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 86 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 86 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 87 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 87 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 87 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 87 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 87 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 88 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 88 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 88 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 88 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 88 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 88 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 89 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 89 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 89 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 89 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 89 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 89 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 89 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 90 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 90 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 90 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 90 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 90 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 90 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 91 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 91 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 91 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 91 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 91 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 91 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 92 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 92 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 92 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 92 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 92 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 93 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 94 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 94 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 94 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 94 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 95 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 95 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 95 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 95 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 96 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 96 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 96 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 96 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 96 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 97 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 97 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 97 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 97 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 97 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 97 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 97 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 98 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 98 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 98 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 98 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 98 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 98 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 98 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 98 },
  { nom: '3de7', resultat: '(Carregat)', actuacioId: 99 },
  { nom: '7de6', resultat: '(Descarregat)', actuacioId: 99 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 100 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 100 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 100 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 100 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 101 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 101 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 101 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 101 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 101 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 102 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 102 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 102 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 102 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 102 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 103 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 103 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 103 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 103 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 103 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 103 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 104 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 104 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 104 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 104 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 104 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 104 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 104 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 105 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 105 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 105 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 105 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 105 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 106 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 106 },
  { nom: '5de6', resultat: '(Intent desmuntat)', actuacioId: 106 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 106 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 106 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 107 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 107 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 107 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 107 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 107 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 107 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 107 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 108 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 108 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 108 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 108 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 108 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 108 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 109 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 109 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 109 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 109 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 109 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 109 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 110 },
  { nom: '3de7s', resultat: '(Carregat)', actuacioId: 110 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 110 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 110 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 111 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 111 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 111 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 111 },
  { nom: '3de7s', resultat: '(Intent)', actuacioId: 111 },
  { nom: '4de7', resultat: '(Carregat)', actuacioId: 111 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 111 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 112 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 112 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 112 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 112 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 112 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 112 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 112 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 113 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 113 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 113 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 113 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 113 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 114 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 114 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 114 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 114 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 115 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 115 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 115 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 115 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 115 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 115 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 116 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 116 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 116 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 116 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 116 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 117 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 117 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 117 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 117 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 117 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 118 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 118 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 118 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 118 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 119 },
  { nom: '5de7', resultat: '(Intent desmuntat)', actuacioId: 119 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 119 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 119 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 119 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 120 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 120 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 120 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 120 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 120 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 120 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 121 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 121 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 121 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 121 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 121 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 121 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 121 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 122 },
  { nom: '7de7', resultat: '(Descarregat)', actuacioId: 122 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 122 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 122 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 122 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 122 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 122 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 122 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 123 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 123 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 123 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 123 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 123 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 123 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 124 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 124 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 124 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 124 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 124 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 124 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 125 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 125 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 125 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 125 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 125 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 126 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 126 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 126 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 126 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 126 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 127 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 127 },
